Output File                                                                      Name                                                     Type       FSH File                                                 Lines
BodyStructure-mii-exa-bildgebung-koerperstruktur.json                            mii-exa-bildgebung-koerperstruktur                       Instance   instances/Example-BodyStructure.fsh                      1 - 6
CapabilityStatement-mii-cps-bildgebung-capabilitystatement-1x.json               mii-cps-bildgebung-capabilitystatement-1x                Instance   capabilitystatements/CapabilityStatement-1x.fsh          33 - 127
CarePlan-mii-exa-bildgebung-behandlungsempfehlung.json                           mii-exa-bildgebung-behandlungsempfehlung                 Instance   instances/Example-CarePlan.fsh                           1 - 8
Composition-mii-exa-bildgebung-semistrukt-befundbericht.json                     mii-exa-bildgebung-semistrukt-befundbericht              Instance   instances/Example-Composition.fsh                        1 - 10
DiagnosticReport-mii-exa-bildgebung-radiologischer-Befund.json                   mii-exa-bildgebung-radiologischer-Befund                 Instance   instances/Example-DiagnosticReport.fsh                   1 - 15
ImagingStudy-mii-exa-bildgebung-bildgebungsstudie.json                           mii-exa-bildgebung-bildgebungsstudie                     Instance   instances/Example-ImagingStudy.fsh                       1 - 7
MedicationAdministration-mii-exa-bildgebung-gabe-radiopharmakon.json             mii-exa-bildgebung-gabe-radiopharmakon                   Instance   instances/Example-RadiopharmaceuticalAdministration.fsh  1 - 10
Observation-mii-exa-bildgebung-radiologische-beobachtung.json                    mii-exa-bildgebung-radiologische-beobachtung             Instance   instances/Example-Observation.fsh                        1 - 7
Procedure-mii-exa-bildgebung-bildgebungsprozedur.json                            mii-exa-bildgebung-bildgebungsprozedur                   Instance   instances/Example-ImagingProcedure.fsh                   1 - 8
Procedure-mii-exa-bildgebung-radiologische-befundungsprozedur.json               mii-exa-bildgebung-radiologische-befundungsprozedur      Instance   instances/Example-ReadProcedure.fsh                      1 - 8
Procedure-mii-exa-bildgebung-tnm-radiologische-befundungsprozedur.json           mii-exa-bildgebung-tnm-radiologische-befundungsprozedur  Instance   instances/Example-TNMRadiologicalReadProcedure.fsh       1 - 9
SearchParameter-mii-sp-bildgebung-care-plan-description.json                     mii-sp-bildgebung-care-plan-description                  Instance   searchparameters/SearchParameter.fsh                     45 - 65
SearchParameter-mii-sp-bildgebung-composition-section-author.json                mii-sp-bildgebung-composition-section-author             Instance   searchparameters/SearchParameter.fsh                     85 - 100
SearchParameter-mii-sp-bildgebung-composition-section-text.json                  mii-sp-bildgebung-composition-section-text               Instance   searchparameters/SearchParameter.fsh                     102 - 116
SearchParameter-mii-sp-bildgebung-composition-section-title.json                 mii-sp-bildgebung-composition-section-title              Instance   searchparameters/SearchParameter.fsh                     69 - 83
